,Gender,Married,Education,Fraud_risk
254,0,0,1,0
255,1,0,0,1
256,1,1,1,1
257,1,1,1,1
258,1,1,0,1
259,1,1,1,1
260,1,0,1,0
261,0,0,1,1
262,0,0,1,0
263,1,0,1,0
264,1,0,1,0
265,1,1,1,1
266,1,1,1,1
267,0,0,1,1
268,0,0,1,0
269,0,0,1,0
270,1,1,1,1
271,1,0,1,0
272,1,1,1,1
273,1,1,1,1
274,1,1,1,1
275,1,1,1,1
276,1,1,1,1
277,1,1,1,1
278,0,1,0,1
279,1,0,0,1
280,1,1,1,1
281,1,1,1,1
282,0,0,1,0
283,1,1,1,1
284,1,0,1,0
285,0,0,1,1
286,1,1,1,1
287,0,0,1,0
288,1,0,1,0
289,1,1,1,1
290,1,1,1,1
291,1,1,1,1
292,0,0,1,1
293,1,1,1,1
294,1,1,1,1
295,1,1,1,1
296,0,1,1,1
297,0,0,1,1
298,1,1,1,1
299,1,1,0,1
300,1,1,0,1
301,0,0,1,0
302,1,1,1,1
303,1,0,1,0
304,1,0,0,1
305,0,0,1,0
306,0,0,1,1
307,1,0,1,1
308,1,1,0,1
309,0,0,1,0
310,1,0,0,0
311,0,0,1,0
312,1,1,1,1
313,0,1,1,1
314,1,1,0,1
315,1,1,1,1
316,1,1,1,1
317,0,0,1,0
318,1,1,1,1
319,1,1,1,1
320,1,1,1,1
321,1,1,0,1
322,0,0,1,0
323,1,1,1,1
324,1,1,1,1
325,1,0,1,0
326,1,1,1,1
327,0,1,1,1
328,0,0,1,0
329,1,0,1,0
330,1,0,1,0
331,1,0,1,0
332,1,1,1,1
333,0,1,1,1
334,1,1,1,1
335,1,1,1,1
336,1,1,1,1
337,0,0,0,1
338,0,0,1,0
339,1,1,0,1
340,0,0,1,1
341,1,1,0,1
342,1,1,0,1
343,1,1,1,1
344,1,1,1,1
345,1,1,0,1
346,1,1,0,1
347,1,1,1,1
348,1,1,1,1
349,1,1,1,1
350,1,0,1,1
351,1,1,1,1
352,0,1,1,1
353,0,1,1,1
354,0,0,1,0
355,1,1,1,1
356,1,1,1,1
357,1,1,0,1
358,1,1,1,1
359,0,0,1,1
360,1,1,1,1
361,1,1,1,1
362,1,1,1,1
363,1,0,1,0
364,1,0,0,1
365,1,0,1,1
366,1,0,1,1
367,1,1,1,1
368,1,1,1,1
369,0,0,1,0
370,1,1,1,1
371,1,1,1,1
372,1,0,1,1
373,0,0,1,0
374,1,1,1,1
375,1,1,1,1
376,1,1,1,1
377,1,0,1,1
378,1,1,1,1
379,1,1,1,1
380,1,0,1,0
381,0,0,1,0
382,1,0,1,0
383,1,1,1,1
384,1,0,1,0
385,1,0,0,0
386,1,1,0,1
387,1,1,1,1
388,1,1,1,1
389,1,0,1,0
390,1,1,1,1
391,1,1,1,1
392,1,1,0,1
393,1,1,1,1
394,1,1,1,1
395,0,0,1,1
396,1,1,1,1
397,1,0,0,0
398,0,0,1,1
399,1,1,0,1
400,1,0,0,1
401,1,0,1,0
402,0,0,0,0
403,0,0,1,1
404,0,0,1,0
405,1,1,0,1
406,0,0,0,0
407,1,1,1,1
408,1,1,1,1
409,0,0,0,1
410,1,1,1,1
411,1,1,0,1
412,1,1,0,1
413,0,1,0,1
414,0,0,1,0
415,0,0,1,1
416,1,1,1,1
417,1,1,1,1
418,1,1,1,1
419,1,1,1,1
420,0,0,0,1
421,1,1,1,1
422,1,1,1,1
423,1,1,1,1
424,1,1,1,1
425,0,0,0,1
426,1,1,1,1
427,1,1,1,1
428,1,0,0,0
429,0,0,1,0
430,1,0,1,1
431,1,0,1,0
432,1,1,1,1
433,1,0,1,0
434,0,0,1,0
435,1,0,1,0
436,1,1,1,1
437,1,0,1,1
438,0,1,0,1
439,1,0,1,0
440,1,1,1,1
441,1,0,0,0
442,1,0,1,0
443,1,1,1,1
444,1,1,1,1
445,1,1,0,1
446,1,1,1,1
447,1,1,1,1
448,1,0,0,1
449,1,1,0,1
450,1,1,0,1
451,1,1,1,1
452,1,1,1,1
453,1,0,1,0
454,1,1,1,1
455,1,1,1,1
456,1,1,1,1
457,1,0,1,0
458,1,1,1,1
459,0,1,1,1
460,1,1,1,1
461,1,1,1,1
462,0,0,0,0
463,1,0,1,1
464,1,1,0,1
465,0,1,1,1
466,0,1,0,1
467,1,1,1,1
468,1,1,1,1
469,1,1,0,1
470,1,1,1,1
471,1,0,1,0
472,1,1,1,1
473,1,1,1,1
474,0,1,1,1
475,1,1,1,1
476,1,1,1,1
477,0,0,0,0
478,1,1,0,1
479,1,1,1,1
480,1,1,1,1
481,1,1,1,1
482,1,1,0,1
483,1,0,1,1
484,1,1,1,1
485,1,1,1,1
486,1,0,1,1
487,1,0,0,0
488,1,1,0,1
489,1,0,0,0
490,0,0,0,0
491,1,1,1,1
492,0,1,1,1
493,1,1,0,1
494,1,1,1,1
495,1,1,1,1
496,1,0,1,1
497,0,0,1,0
498,0,0,1,0
499,1,1,1,1
500,1,1,0,1
501,1,1,0,1
502,1,1,1,1
503,1,1,1,1
504,0,0,1,1
505,1,1,1,1
506,0,0,1,0
507,1,0,0,1
508,1,1,1,1
509,1,1,1,1
510,1,1,1,1
511,1,0,1,1
512,1,1,1,1
513,0,1,1,1
514,1,1,0,1
515,1,0,1,1
516,0,0,0,1
517,1,1,0,1
518,1,0,1,0
519,1,1,1,1
520,1,1,1,1
521,1,0,1,1
522,1,1,1,1
523,1,1,1,1
524,1,1,0,1
525,1,0,0,0
526,1,0,0,0
527,1,1,1,1
528,1,1,1,1
529,1,0,1,1
530,1,0,1,1
531,0,0,0,0
532,1,0,0,0
533,1,1,1,1
534,1,0,1,0
535,1,1,0,1
536,1,1,1,1
537,0,1,1,1
538,0,0,1,1
539,0,0,1,0
540,1,1,0,1
541,0,1,0,1
542,1,1,1,1
543,1,0,0,1
544,1,0,1,0
545,0,0,1,1
546,1,1,1,1
547,1,1,1,1
548,1,1,0,1
549,1,1,1,1
550,1,1,0,1
551,1,1,1,1
552,1,1,1,1
553,0,0,1,0
554,1,1,1,1
555,1,1,1,1
556,0,1,1,1
557,1,1,0,1
558,0,1,1,1
559,1,1,1,1
560,1,0,0,0
561,1,1,1,1
562,1,1,0,1
563,1,0,1,0
564,1,1,1,1
565,0,0,1,1
566,1,1,1,1
567,1,1,1,1
568,1,1,1,1
569,1,1,1,1
570,1,1,0,1
571,1,1,1,1
572,1,1,1,1
573,0,1,1,1
574,1,0,1,0
575,1,1,1,1
576,1,0,1,0
577,1,1,1,1
578,1,0,1,1
579,0,1,1,1
580,1,1,1,1
581,1,1,1,1
582,1,1,1,1
583,1,1,1,1
584,0,0,0,0
585,0,0,1,0
586,1,1,1,1
587,1,1,1,1
588,1,1,1,1
589,0,0,1,0
590,1,1,1,1
591,1,1,1,1
592,1,0,0,0
593,1,1,0,1
594,1,0,1,1
595,1,1,1,1
596,1,1,1,1
597,0,0,1,1
598,1,1,0,1
599,1,1,1,1
600,1,0,1,0
601,0,1,1,1
602,1,1,0,1
603,1,1,1,1
604,1,1,0,1
605,1,1,1,1
606,0,0,1,0
607,1,1,1,1
608,1,1,1,1
609,1,1,1,1
610,0,0,1,1
611,0,0,1,0
612,1,0,0,0
613,0,0,1,0
614,1,0,1,0
615,0,0,1,0
616,0,0,1,0
617,1,0,0,0
618,1,0,1,0
619,0,0,1,0
620,0,0,1,0
621,0,0,1,0
622,1,0,1,0
623,1,0,1,0
624,1,0,1,0
625,0,0,1,0
626,0,0,1,0
627,1,0,0,0
628,0,0,1,0
629,1,0,1,0
630,0,0,1,0
631,0,0,1,0
632,0,0,1,0
633,1,0,1,0
634,1,0,1,0
635,1,0,1,0
636,1,0,1,0
637,1,0,1,0
638,1,0,0,0
639,1,0,0,0
640,1,0,1,0
641,1,0,1,0
642,0,0,0,0
643,1,0,1,0
644,1,0,1,0
645,1,0,1,0
646,1,0,1,0
647,1,0,1,0
648,1,0,0,0
649,0,0,1,0
650,1,0,0,0
651,0,0,1,0
652,1,0,0,0
653,0,0,1,0
654,1,0,1,0
655,0,0,1,0
656,0,0,1,0
657,1,0,1,0
658,1,0,1,0
659,1,0,0,0
660,0,0,1,0
661,1,0,0,0
662,0,0,1,0
663,0,0,1,0
664,1,0,1,0
665,1,0,1,0
666,1,0,1,0
667,1,0,0,0
668,0,0,1,0
669,1,0,0,0
670,1,0,1,0
671,1,0,1,0
672,1,0,1,0
673,1,0,1,0
674,1,0,1,0
675,1,0,1,0
676,1,0,1,0
677,1,0,0,0
678,0,0,1,0
679,0,0,1,0
680,0,0,1,0
681,1,0,1,0
682,1,0,1,0
683,1,0,1,0
684,1,0,0,0
685,0,0,1,0
686,1,0,1,0
687,0,0,0,0
688,0,0,1,0
689,0,0,1,0
690,0,0,1,0
691,0,0,1,0
692,0,0,1,0
693,0,0,1,0
694,1,0,1,0
695,1,0,1,0
696,0,0,1,0
697,0,0,0,0
698,1,0,1,0
699,1,0,0,0
700,1,0,1,0
701,0,0,1,0
702,0,0,1,0
703,1,0,1,0
704,0,0,0,0
705,0,0,1,0
706,1,0,1,0
707,1,0,0,0
708,1,0,1,0
709,0,0,1,0
710,1,0,0,0
711,0,0,1,0
712,0,0,1,0
713,0,0,1,0
714,0,0,1,0
715,1,0,0,0
716,0,0,1,0
717,1,0,1,0
718,1,0,1,0
719,1,0,0,0
720,0,0,1,0
721,0,0,1,0
722,1,0,1,0
723,0,0,1,0
724,1,0,1,0
725,0,0,1,0
726,0,0,1,0
727,1,0,1,0
728,0,0,0,0
729,0,0,1,0
730,1,0,1,0
731,0,0,1,0
732,0,0,1,0
733,0,0,1,0
734,1,0,1,0
735,0,0,0,0
736,1,0,1,0
737,1,0,1,0
738,0,0,0,0
739,0,0,0,0
740,1,0,1,0
741,1,0,0,0
742,1,0,1,0
743,0,0,1,0
744,1,0,1,0
745,1,0,1,0
746,1,0,0,0
747,1,0,1,0
748,0,0,1,0
749,1,0,1,0
750,1,0,1,0
751,1,0,1,0
752,1,0,1,0
753,1,0,1,0
754,1,0,1,0
755,0,0,0,0
756,0,0,1,0
757,1,0,1,0
758,0,0,1,0
759,1,0,1,0
760,0,0,0,0
761,1,0,1,0
762,0,0,1,0
763,1,0,1,0
764,1,0,1,0
765,0,0,1,0
766,0,0,0,0
767,1,0,1,0
768,1,0,1,0
769,1,0,1,0
770,0,0,1,0
771,0,0,1,0
772,0,0,1,0
773,0,0,1,0
774,1,0,0,0
775,1,0,1,0
776,0,0,1,0
777,0,0,1,0
778,0,0,1,0
779,1,0,1,0
780,1,0,1,0
781,1,0,1,0
782,1,0,1,0
783,1,0,1,0
784,0,0,1,0
785,0,0,1,0
786,0,0,1,0
787,0,0,1,0
788,0,0,0,0
789,0,0,0,0
790,1,0,1,0
791,0,0,1,0
792,1,0,1,0
793,1,0,0,0
794,1,0,0,0
795,1,0,1,0
796,1,0,1,0
797,1,0,1,0
798,1,0,1,0
799,0,0,1,0
800,1,0,1,0
801,0,0,1,0
802,1,0,1,0
803,0,0,1,0
804,1,0,1,0
805,0,0,1,0
806,1,0,0,0
807,0,0,1,0
808,1,0,1,0
809,0,0,1,0
810,0,0,1,0
811,1,0,1,0
812,0,0,1,0
813,0,0,1,0
814,0,0,1,0
815,1,0,0,0
816,0,0,1,0
817,0,0,1,0
818,1,0,1,0
819,1,0,1,0
820,1,0,1,0
821,1,1,0,0
822,1,0,0,1
823,1,0,0,1
824,1,0,1,1
825,1,1,0,0
826,1,0,0,1
827,1,0,1,1
828,1,0,0,1
829,1,0,0,1
830,1,0,0,1
831,1,0,0,1
832,1,0,0,1
833,1,0,0,1
834,1,1,0,1
835,1,0,0,1
836,1,0,1,0
837,1,0,1,1
838,1,0,0,1
839,1,0,1,1
840,1,0,0,1
841,1,0,1,1
842,1,0,0,1
843,1,0,0,1
844,1,0,0,1
845,1,0,1,1
846,1,1,1,1
847,1,0,0,1
848,1,1,0,1
849,1,1,0,1
850,1,0,0,1
851,1,1,0,1
852,1,0,0,1
853,1,0,0,1
854,1,1,0,0
855,1,1,1,0
856,1,1,0,1
857,1,1,0,0
858,1,0,0,1
859,1,0,0,1
860,1,0,1,1
861,1,0,0,1
862,1,0,0,1
863,1,0,0,1
864,1,0,0,1
865,1,0,0,1
866,1,0,0,1
867,1,0,0,1
868,1,0,1,1
869,1,0,0,1
870,1,0,0,1
871,1,0,1,1
872,1,0,0,1
873,1,0,0,1
874,1,1,1,1
875,1,0,0,1
876,1,0,1,1
877,1,0,0,1
878,1,0,1,1
879,1,0,0,0
880,1,0,1,1
881,1,0,0,1
882,1,1,0,1
883,1,1,0,1
884,1,0,0,1
885,1,0,0,1
886,1,0,1,1
887,1,0,0,1
888,1,0,0,1
889,1,0,0,1
890,1,1,0,0
891,1,0,1,1
892,1,0,0,1
893,1,1,0,0
894,1,0,0,1
895,1,0,0,1
896,1,0,0,1
897,1,0,1,1
898,1,0,0,0
899,1,1,1,0
900,1,1,0,1
901,1,0,0,1
902,1,0,1,1
903,1,0,0,1
904,1,0,1,1
905,1,1,0,0
906,1,0,0,1
907,1,0,0,1
908,1,1,0,0
909,1,0,0,1
910,1,0,0,1
911,1,1,1,1
912,1,0,0,1
913,1,0,1,1
914,1,0,0,0
915,1,0,1,1
916,1,1,0,0
917,1,0,0,1
918,1,0,0,1
919,1,0,0,1
920,1,0,0,1
